Directory structure:
└── utxostack-ckb-bitcoin-spv/
    ├── README.md
    ├── Cargo.toml
    ├── LICENSE
    ├── Makefile
    ├── docs/
    │   └── Design.md
    ├── prover/
    │   ├── Cargo.toml
    │   └── src/
    │       ├── block.rs
    │       ├── dummy_service.rs
    │       ├── lib.rs
    │       ├── result.rs
    │       ├── utilities.rs
    │       └── tests/
    │           ├── block.rs
    │           ├── data.rs
    │           ├── mod.rs
    │           └── service.rs
    ├── tests/
    │   └── data/
    │       ├── README.md
    │       ├── LICENSE
    │       ├── .git
    │       ├── .gitignore
    │       ├── main-chain/
    │       │   ├── blocks/
        "args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x59c78d100",
      "lock": {
        "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x909ddbcd975",
      "lock": {
        "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": null
    }
  ],
  "outputs_data": [
    "0x1b",
    "0x1b6a27a092b70da1a5134153691d4577cf32c8a21463815f24d10a000000000000e067270048332a000fceb1a21d9a73616d0000000000000000000000000000000000000000000000577ec63cdad6edfe4b4543304f178b4c6899f06200d478b55102707123e6d06b6ebb2e66f0ff0f1a",
    "0x"
  ],
  "version": "0x0",
  "witnesses": [
    "0x25040000100000005500000055000000410000007fed29e4d4e3858c82fa60748facb60847bd0598858a6c91adee30f165b8990353d015bacdeec461c57d2eeb312f950af82164a01359c296cef760efa3c84caf01cc030000cc0300000c000000b0000000020000000080362b7631d305658639ef8ba4e593a11ae225e613b3ef338982018609000000000000a862dbccff2240fd36da8a7cc9db1d0200c4a42b4e4d637f0b56461796fbc540260c2f66f0ff0f1a52d5e4fa00000020d92946292f96c3db5c9c224b92a890b50a52c064b17941c4be0a0000000000004a8d8c1c30110c7349dec06753daa4e88a60f6629ea8348bda3b3f5809813afe360c2f66f0ff0f1a32a8b99b0b000000e0672700df67290069b4d9814579d491670000000000000000000000000000000000000000000000960ec53250c03cf0e5edbacb1c99cb6ffa6eb759604cb8598d51ea47d2993ff5e0672900dfe72900798d0c920c924f3b050000000000000000000000000000000000000000000000b4425cfebbb8e38cb3abfb1ebc5353829c1735c387f4d67b135f3d5b2cbf26d3e0e72900df272a00ca0e68116811ef160000000000000000000000000000000000000000000000008ef355b0b2b8d599712f283c8ae084f7f5bea25efa9581d7242ad96c6f32a304e0272a00df2f2a00d346d346d346d04600000000000000000000000000000000000000000000000057300419e6edb3973ec61e518b955ba893ad50f60a8aee84fdd5c16518cb00f4e02f2a00df312a0000200020002000200000000000000000000000000000000000000000000000001a37fca2761d19c569fed1726fe55b5d70224eb60327dce873c32192186109f6e0312a00df322a00001000100010001000000000000000000000000000000000000000000000000039891c75d821bf52755752b7a06ef2654cd910d312b519d5ea784c9f1a1f7696e0322a001f332a0000040004000400040000000000000000000000000000000000000000000000005ff61900abde2f89dd6dc827dd7b5ee56196e82a21ea80aff6bfeef269bdfae820332a003f332a00000200020002000200000000000000000000000000000000000000000000000075bd8d39c3d552d69b3af1cc498226c35b950ea18e8fdc2f0c7577c12d9a8c7e46332a0046332a0010001000100010000000000000000000000000000000000000000000000000007631d305658639ef8ba4e593a11ae225e613b3ef33898201860900000000000044332a0045332a00200020002000200000000000000000000000000000000000000000000000000065730722d26a9209b60b3ef34a87fd3b67680d4d3371f033a2d7644091a8d0cc40332a0043332a004000400040004000000000000000000000000000000000000000000000000000fdd6b4801b689f12a7069d08aefcb8ad1a8228c31c40a26187d1fa1b8a995cb8",
    "0x",
    "0x"
  ]
}

================================================
File: tests/data/testnet/tx-0xc32912a78cee38adc98dc298b01148d5a15193b6f663a3cfac13602848d24aca.json
================================================
{
  "hash": "0xc32912a78cee38adc98dc298b01148d5a15193b6f663a3cfac13602848d24aca",
  "header_deps": [],
  "cell_deps": [
    {
      "out_point": {
        "tx_hash": "0xf8de3bb47d055cdf460d93a2a6e1b05f7432f9777c8c474abf4eec1d4aee5d37",
        "index": "0x0"
      },
      "dep_type": "dep_group"
    },
    {
      "out_point": {
        "tx_hash": "0x151c5bc95b03cdc690b05a6513abc15e7aa27aa78cf4d3ec0033953bdae36504",
        "index": "0x0"
      },
      "dep_type": "code"
    },
    {
      "out_point": {
        "tx_hash": "0xcd8b23095e93256d54ca4ddce6066308d4bc4ae2ca637f4e50332c3b3605a949",
        "index": "0x1"
      },
      "dep_type": "code"
    }
  ],
  "inputs": [
    {
      "previous_output": {
        "index": "0x0",
        "tx_hash": "0xcd8b23095e93256d54ca4ddce6066308d4bc4ae2ca637f4e50332c3b3605a949"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x1",
        "tx_hash": "0xfd82f04f72360fe6e93d907dccda24bae3c14a6abde0edb8a5ed594f72136db7"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x2",
        "tx_hash": "0xcd8b23095e93256d54ca4ddce6066308d4bc4ae2ca637f4e50332c3b3605a949"
      },
      "since": "0x0"
    }
  ],
  "outputs": [
    {
      "capacity": "0x300e66100",
      "lock": {
        "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x59c78d100",
      "lock": {
        "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x909decc0159",
      "lock": {
        "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": null
    }
  ],
  "outputs_data": [
    "0x14",
    "0x14062e9930b02fe903e1a3ac92b044fd4812e02909886e28f81300000000000000e06727007c7f27003094f1125cdcadf664000000000000000000000000000000000000000000000090f99dfbf9bef27c27e1fa5d04ac8041c7691717961e4ea5d1fcf63457ba2ba8c53f1e66d5172e19",
    "0x"
  ],
  "version": "0x0",
  "witnesses": [
    "0xfd0200001000000055000000550000004100000090b5b0f79095cd61e39b9a2df98de4e9d748a64ff3a914d800df26be2ae54f840f49365b435c202b98245b369a9f2696fb6016cffbbf3f64a820e0809cbaec1d00a4020000a40200000c000000600000000100000000000020648c691374fc1ee84289c7f4f86666d4aeeb5dae9d7bdec61c00000000000000e46fcd34687c6ba2d6aba9e6a0784f34485f7fb03e047cdc5c279ac1aec8eb1922bd2566d5172e192387a2a308000000e0672700df772700df037d251ad2cd4749000000000000000000000000000000000000000000000030631c73e8fc84d8404b9f872a3bb2b5d44eb278c51b89b4ab29c8c302c3c109e0772700df7b2700b96ada7c28624c2c0b000000000000000000000000000000000000000000000029b68fff487706ed7e0f34e2035bdc703c7c8de622ea0ca7ce954c5d5a9b6cd0e07b2700df7d27005cc028d815bd88750900000000000000000000000000000000000000000000006ba378507426993e771d195786a9067fd71f59c337c3f2a77659778939017c5be07d2700df7e27009b4a2f07168d36b50400000000000000000000000000000000000000000000000022a3bf8b2d99a1d9caa9fe6aebaa866f41a940a80767262939caff0df040c2e07e27005f7f270070be1688077551bc010000000000000000000000000000000000000000000000dfc7f98b43a122ac9a59ba8918d200ca3b35b178afd3c18dbd4622692fba2027607f27006f7f2700ad437c69e9454f530000000000000000000000000000000000000000000000004c97e108b3aac7a651875562813d26cd8e8a3de9f96358e5b531323792593f36707f2700777f2700a0ac3027af8b6e2c000000000000000000000000000000000000000000000000e47b599f00deea1a2f75a6389c3f0250acd252b1dd4de9bfe918c01be65302a6787f27007b7f270050569893d745371600000000000000000000000000000000000000000000000013f422c774d2769de304517efb3848d165e26b5a71cba77b482e6655fce1c876",
    "0x",
    "0x"
  ]
}

================================================
File: verifier/Cargo.toml
================================================
[package]
name = "ckb-bitcoin-spv-verifier"
version = "0.1.0"
authors = ["Boyu Yang <yangby@cryptape.com>"]
edition = "2021"
license = "MIT"
description = "Bitcoin simplified payment verification (the verifier part)."
homepage = "https://github.com/ckb-cell/ckb-bitcoin-spv"
repository = "https://github.com/ckb-cell/ckb-bitcoin-spv"

[dependencies]
bitcoin = { version = "0.31", default-features = false }
bitcoin_hashes = { version = "0.13", default-features = false }
primitive-types = { version = "0.12.2", default-features = false }
molecule = { version = "=0.7.5", default-features = false }
ckb-mmr = { version = "0.6", default-features = false, package = "ckb-merkle-mountain-range" }
log = { version = "0.4", optional = true }

[dev-dependencies]
ckb-jsonrpc-types = "0.115.0"
ckb-types = "0.115.0"
env_logger = "0.11"
serde_json = "1.0"
walkdir = "2.4"

[features]
default = ["std"]
std = [
    "bitcoin/std",
    "bitcoin_hashes/std",
    "primitive-types/std",
    "molecule/std",
    "ckb-mmr/std",
    "log",
]
no-std = [
    "bitcoin/no-std",
]


================================================
File: verifier/schemas/types.mol
================================================
// Ref: ../src/types/core.rs

//
// Basic
//

array Uint32 [byte; 4];
array Uint256 [byte; 32];
array Hash [byte; 32];

array Header [byte; 80];
vector HeaderVec <Header>;

vector Bytes <byte>;

//
// Proofs
//

struct HeaderDigest {
    min_height: Uint32,
    max_height: Uint32,
    partial_chain_work: Uint256,
    children_hash: Hash,
}

vector MmrProof <HeaderDigest>;

//
// Cells Data
//

struct SpvInfo {
    tip_client_id: byte,
}

struct TargetAdjustInfo {
    // The `time` of the latest 2016-th header.
    start_time: Uint32,
    // The `nbits` of the next header.
    next_compact_target: Uint32,
}

struct SpvClient {
    id: byte,
    tip_block_hash: Hash,
    headers_mmr_root: HeaderDigest,
    target_adjust_info: TargetAdjustInfo,
}

//
// Script Args
//

struct SpvTypeArgs {
    type_id: Hash,
    clients_count: byte,
    flags: byte,
}

//
// Witnesses
//

struct SpvBootstrap {
    height: Uint32,
    header: Header,
}

table SpvUpdate {
    headers: HeaderVec,
    new_headers_mmr_proof: MmrProof,
}

table TransactionProof {
    tx_index: Uint32,
    height: Uint32,
    transaction_proof: Bytes,
    header_proof: MmrProof,
}


================================================
File: verifier/src/constants.rs
================================================
//! Constants.

// Constants for the chain type flag
// Specifically utilizing the two highest bits for chain type identification
pub const FLAG_CHAIN_TYPE_MAINNET: u8 = 0b0000_0000; // for mainnet
pub const FLAG_CHAIN_TYPE_TESTNET: u8 = 0b1000_0000; // for testnet
pub const FLAG_CHAIN_TYPE_SIGNET: u8 = 0b0100_0000; // for signet


================================================
File: verifier/src/error.rs
================================================
#[repr(i8)]
pub enum BootstrapError {
    // Basic errors.
    DecodeHeader = 0x01,
    // Check data.
    Height = 0x09,
    Pow,
    // This is not an error, just make sure the error code is less than 32.
    Unreachable = 0x20,
}

#[repr(i8)]
pub enum UpdateError {
    // Basic errors.
    DecodeHeader = 0x01,
    DecodeTargetAdjustInfo,
    // Check headers.
    EmptyHeaders = 0x09,
    UncontinuousHeaders,
    Difficulty,
    Pow,
    // Check MMR proof.
    Mmr = 0x11,
    HeadersMmrProof,
    // Check new client.
    ClientId = 0x19,
    ClientTipBlockHash,
    ClientMinimalHeight,
    ClientMaximalHeight,
    ClientTargetAdjustInfo,
    // This is not an error, just make sure the error code is less than 32.
    Unreachable = 0x20,
}

#[repr(i8)]
pub enum VerifyTxError {
    // Basic errors.
    DecodeTransaction = 0x01,
    DecodeTxOutProof,
    // Transaction related errors.
    TransactionUnconfirmed = 0x09,
    TransactionTooOld,
    TransactionTooNew,
    // Check txout proof.
    TxOutProofIsInvalid = 0x11,
    TxOutProofInvalidTxIndex,
    TxOutProofInvalidTxId,
    // Check header mmr proof.
    HeaderMmrProof = 0x19,
    // This is not an error, just make sure the error code is less than 32.
    Unreachable = 0x20,
}


================================================
File: verifier/src/lib.rs
================================================
//! Bitcoin simplified payment verification (the verifier part).

#![no_std]

#[cfg(not(any(feature = "std", feature = "no-std")))]
compile_error!("at least one of the `std` or `no-std` features must be enabled");

extern crate alloc;
extern crate core;

#[macro_use]
mod log;

pub mod constants;
pub mod error;
pub mod types;
pub mod utilities;

pub extern crate molecule;

#[cfg(test)]
extern crate std;

#[cfg(test)]
mod tests;


================================================
File: verifier/src/log.rs
================================================
macro_rules! trace {
    ($( $args:tt )*) => {
        #[cfg(feature = "std")]
        log::trace!($( $args )*);
    }
}

macro_rules! debug {
    ($( $args:tt )*) => {
        #[cfg(feature = "std")]
        log::debug!($( $args )*);
    }
}

macro_rules! info {
    ($( $args:tt )*) => {
        #[cfg(feature = "std")]
        log::info!($( $args )*);
    }
}

macro_rules! warn {
    ($( $args:tt )*) => {
        #[cfg(feature = "std")]
        log::warn!($( $args )*);
    }
}

macro_rules! error {
    ($( $args:tt )*) => {
        #[cfg(feature = "std")]
        log::error!($( $args )*);
    }
}

#[cfg(feature = "std")]
macro_rules! log_if_enabled {
    (|$level:tt | $block_expr:block) => {
        if log::log_enabled!(log::Level::$level) $block_expr
    };
}

#[cfg(feature = "no-std")]
macro_rules! log_if_enabled {
    (|$level:tt | $block_expr:block) => {};
}


================================================
File: verifier/src/tests/bitcoin.rs
================================================
use std::format;

use bitcoin::{
    blockdata::constants::DIFFCHANGE_INTERVAL,
    pow::{CompactTarget, Target},
};
use primitive_types::U256;

use crate::{tests, types::core, utilities::bitcoin::calculate_next_target};

const DIFF_CHANGE_HEADERS_DIR: &str = "main-chain/headers/diff-change";
const CHAINWORK_BY_HEIGHTS: &str = "main-chain/chainwork";

#[test]
fn main_chain_targets_and_chainwork() {
    tests::setup();

    let mut prev_height = 0;
    let mut start_time = 0;
    let mut next_bits = CompactTarget::default();
    let mut expected_chainwork = U256::zero();
    let interval = DIFFCHANGE_INTERVAL;
    for header_file in tests::data::find_bin_files(DIFF_CHANGE_HEADERS_DIR, "") {
        log::info!("process file {}", header_file.display());

        let header: core::Header = tests::utilities::decode_from_bin_file(&header_file);

        let file_stem = header_file.file_stem().unwrap().to_str().unwrap();
        let height: u32 = file_stem.parse().unwrap();

        let next_target: Target = next_bits.into();
        let curr_target: Target = header.bits.into();
        log::trace!(
            ">>> [ cached] height {prev_height:07}, start-time {start_time}, target {next_target:#x}"
        );
        log::trace!(
            ">>> [current] height {height:07},       time {}, target {curr_target:#x}",
            header.time
        );

        let blockwork = U256::from_little_endian(&curr_target.to_work().to_le_bytes());

        if height == 0 {
            log::debug!(">>> initialize data with header#{height:07}");
            start_time = header.time;
            next_bits = header.bits;
            expected_chainwork = blockwork;
        } else {
            assert_eq!(next_bits, header.bits);

            match (height + 1) % interval {
                0 => {
                    assert!(prev_height + interval - 1 == height);
                    let next_target =
                        calculate_next_target(curr_target, start_time, header.time, 0);
                    log::info!(">>> calculated new target  {next_target:#x}");
                    next_bits = next_target.to_compact_lossy();
                    let next_target: Target = next_bits.into();
                    log::info!(">>> after definition lossy {next_target:#x}");
                    expected_chainwork += blockwork * (interval - 1);
                }
                1 => {
                    assert!(prev_height + 1 == height);
                    start_time = header.time;
                    expected_chainwork += blockwork;
                }
                remained => {
                    panic!(
                        "for current test, header-{height} is invalid (remained {remained}), \
                         only `{interval} * N - 1` and `{interval} * N` are allowed"
                    );
                }
            }
        }
        prev_height = height;

        log::trace!(">>> height {height:07}, block-work {blockwork:#066x}");

        log::trace!(">>> height {height:07}, chain-work {expected_chainwork:#066x} (expected)");
        let actual_chainwork = {
            let filename = format!("{height:07}.bin");
            let file = tests::data::find_bin_file(CHAINWORK_BY_HEIGHTS, &filename);
            let bytes = tests::utilities::load_from_bin_file(&file);
            U256::from_big_endian(&bytes)
        };
        log::trace!(">>> height {height:07}, chain-work {actual_chainwork:#066x} (actual)");

        assert_eq!(expected_chainwork, actual_chainwork);
    }
}


================================================
File: verifier/src/tests/data.rs
================================================
use std::{
    borrow::ToOwned,
    path::{Path, PathBuf},
    sync::OnceLock,
    vec::Vec,
};

use walkdir::WalkDir;

static ROOT: OnceLock<PathBuf> = OnceLock::new();

pub(crate) fn root() -> PathBuf {
    ROOT.get_or_init(|| {
        let manifest_dir = env!("CARGO_MANIFEST_DIR");
        let workspace_path = Path::new(manifest_dir)
            .parent()
            .expect("workspace directory should be the parent directory of `CARGO_MANIFEST_DIR`");
        workspace_path.join("tests/data")
    })
    .to_owned()
}

pub(crate) fn find_bin_files(in_dir: &str, filename_prefix: &str) -> Vec<PathBuf> {
    let paths = WalkDir::new(root().join(in_dir))
        .sort_by_file_name()
        .into_iter()
        .filter_map(|entry| entry.ok())
        .filter(check_entry::is_bin)
        .filter(check_entry::if_starts_with(filename_prefix))
        .map(|entry| entry.into_path())
        .collect::<Vec<_>>();
    assert!(!paths.is_empty());
    paths
}

pub(crate) fn find_bin_file(in_dir: &str, filename: &str) -> PathBuf {
    root().join(in_dir).join(filename)
}

mod check_entry {
    use walkdir::DirEntry;

    pub(super) fn is_bin(entry: &DirEntry) -> bool {
        entry
            .path()
            .extension()
            .map(|s| s.to_ascii_lowercase() == "bin")
            .unwrap_or(false)
    }

    pub(super) fn if_starts_with(prefix: &str) -> impl Fn(&DirEntry) -> bool + '_ {
        move |entry: &DirEntry| {
